

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 14:19:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  6246     0FAF  2FB1               	goto	u258_20
  6247     0FB0                     u258_21:
  6248     0FB0  2FD3               	goto	i1l726
  6249     0FB1                     u258_20:
  6250     0FB1                     i1l2147:
  6251     0FB1  0854               	movf	___fladd@b,w
  6252     0FB2  00DC               	movwf	??___fladd
  6253     0FB3  0855               	movf	___fladd@b+1,w
  6254     0FB4  00DD               	movwf	??___fladd+1
  6255     0FB5  0856               	movf	___fladd@b+2,w
  6256     0FB6  00DE               	movwf	??___fladd+2
  6257     0FB7  0857               	movf	___fladd@b+3,w
  6258     0FB8  00DF               	movwf	??___fladd+3
  6259     0FB9  3001               	movlw	1
  6260     0FBA  00E0               	movwf	??___fladd+4
  6261     0FBB                     u259_25:
  6262     0FBB  0D5F               	rlf	??___fladd+3,w
  6263     0FBC  0CDF               	rrf	??___fladd+3,f
  6264     0FBD  0CDE               	rrf	??___fladd+2,f
  6265     0FBE  0CDD               	rrf	??___fladd+1,f
  6266     0FBF  0CDC               	rrf	??___fladd,f
  6267     0FC0                     u259_20:
  6268     0FC0  0BE0               	decfsz	??___fladd+4,f
  6269     0FC1  2FBB               	goto	u259_25
  6270     0FC2  085F               	movf	??___fladd+3,w
  6271     0FC3  00D7               	movwf	___fladd@b+3
  6272     0FC4  085E               	movf	??___fladd+2,w
  6273     0FC5  00D6               	movwf	___fladd@b+2
  6274     0FC6  085D               	movf	??___fladd+1,w
  6275     0FC7  00D5               	movwf	___fladd@b+1
  6276     0FC8  085C               	movf	??___fladd,w
  6277     0FC9  00D4               	movwf	___fladd@b
  6278     0FCA  0A66               	incf	___fladd@bexp,w
  6279     0FCB  1903               	btfsc	3,2
  6280     0FCC  2FCE               	goto	u260_21
  6281     0FCD  2FCF               	goto	u260_20
  6282     0FCE                     u260_21:
  6283     0FCE  2FD3               	goto	i1l726
  6284     0FCF                     u260_20:
  6285     0FCF                     i1l2149:
  6286     0FCF  3001               	movlw	1
  6287     0FD0  00DC               	movwf	??___fladd
  6288     0FD1  085C               	movf	??___fladd,w
  6289     0FD2  07E6               	addwf	___fladd@bexp,f
  6290     0FD3                     i1l726:
  6291     0FD3  0A66               	incf	___fladd@bexp,w
  6292     0FD4  1903               	btfsc	3,2
  6293     0FD5  2FD7               	goto	u261_21
  6294     0FD6  2FD8               	goto	u261_20
  6295     0FD7                     u261_21:
  6296     0FD7  2FDD               	goto	i1l2153
  6297     0FD8                     u261_20:
  6298     0FD8                     i1l2151:
  6299     0FD8  0866               	movf	___fladd@bexp,w
  6300     0FD9  1D03               	btfss	3,2
  6301     0FDA  2FDC               	goto	u262_21
  6302     0FDB  2FDD               	goto	u262_20
  6303     0FDC                     u262_21:
  6304     0FDC  2FEB               	goto	i1l2159
  6305     0FDD                     u262_20:
  6306     0FDD                     i1l2153:
  6307     0FDD  3000               	movlw	0
  6308     0FDE  00D7               	movwf	___fladd@b+3
  6309     0FDF  3000               	movlw	0
  6310     0FE0  00D6               	movwf	___fladd@b+2
  6311     0FE1  3000               	movlw	0
  6312     0FE2  00D5               	movwf	___fladd@b+1
  6313     0FE3  3000               	movlw	0
  6314     0FE4  00D4               	movwf	___fladd@b
  6315     0FE5                     i1l2155:
  6316     0FE5  0866               	movf	___fladd@bexp,w
  6317     0FE6  1D03               	btfss	3,2
  6318     0FE7  2FE9               	goto	u263_21
  6319     0FE8  2FEA               	goto	u263_20
  6320     0FE9                     u263_21:
  6321     0FE9  2FEB               	goto	i1l2159
  6322     0FEA                     u263_20:
  6323     0FEA                     i1l2157:
  6324     0FEA  01E4               	clrf	___fladd@signs
  6325     0FEB                     i1l2159:
  6326     0FEB  1C66               	btfss	___fladd@bexp,0
  6327     0FEC  2FEE               	goto	u264_21
  6328     0FED  2FEF               	goto	u264_20
  6329     0FEE                     u264_21:
  6330     0FEE  2FF1               	goto	i1l2163
  6331     0FEF                     u264_20:
  6332     0FEF                     i1l2161:
  6333     0FEF  17D6               	bsf	___fladd@b+2,7
  6334     0FF0  2FF5               	goto	i1l734
  6335     0FF1                     i1l2163:
  6336     0FF1  307F               	movlw	127
  6337     0FF2  00DC               	movwf	??___fladd
  6338     0FF3  085C               	movf	??___fladd,w
  6339     0FF4  05D6               	andwf	___fladd@b+2,f
  6340     0FF5                     i1l734:
  6341     0FF5  0866               	movf	___fladd@bexp,w
  6342     0FF6  00DC               	movwf	??___fladd
  6343     0FF7  1003               	clrc
  6344     0FF8  0C5C               	rrf	??___fladd,w
  6345     0FF9  00D7               	movwf	___fladd@b+3
  6346     0FFA                     i1l2165:
  6347     0FFA  1FE4               	btfss	___fladd@signs,7
  6348     0FFB  2FFD               	goto	u265_21
  6349     0FFC  2FFE               	goto	u265_20
  6350     0FFD                     u265_21:
  6351     0FFD  2FFF               	goto	i1l735
  6352     0FFE                     u265_20:
  6353     0FFE                     i1l2167:
  6354     0FFE  17D7               	bsf	___fladd@b+3,7
  6355     0FFF                     i1l735:
  6356     0FFF                     i1l705:
  6357     0FFF  0008               	return
  6358     1000                     __end_of___fladd:
  6359     007E                     btemp	set	126	;btemp
  6360     007E                     wtemp0	set	126
  6361                           
  6362                           	psect	idloc
  6363                           
  6364                           ;Config register IDLOC0 @ 0x2000
  6365                           ;	unspecified, using default values
  6366     2000                     	org	8192
  6367     2000  3FFF               	dw	16383
  6368                           
  6369                           ;Config register IDLOC1 @ 0x2001
  6370                           ;	unspecified, using default values
  6371     2001                     	org	8193
  6372     2001  3FFF               	dw	16383
  6373                           
  6374                           ;Config register IDLOC2 @ 0x2002
  6375                           ;	unspecified, using default values
  6376     2002                     	org	8194
  6377     2002  3FFF               	dw	16383
  6378                           
  6379                           ;Config register IDLOC3 @ 0x2003
  6380                           ;	unspecified, using default values
  6381     2003                     	org	8195
  6382     2003  3FFF               	dw	16383
  6383                           
  6384                           	psect	config
  6385                           
  6386                           ;Config register CONFIG1 @ 0x2007
  6387                           ;	Oscillator Selection bits
  6388                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6389                           ;	Watchdog Timer Enable bit
  6390                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6391                           ;	Power-up Timer Enable bit
  6392                           ;	PWRTE = OFF, PWRT disabled
  6393                           ;	RE3/MCLR pin function select bit
  6394                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6395                           ;	Code Protection bit
  6396                           ;	CP = OFF, Program memory code protection is disabled
  6397                           ;	Data Code Protection bit
  6398                           ;	CPD = OFF, Data memory code protection is disabled
  6399                           ;	Brown Out Reset Selection bits
  6400                           ;	BOREN = OFF, BOR disabled
  6401                           ;	Internal External Switchover bit
  6402                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6403                           ;	Fail-Safe Clock Monitor Enabled bit
  6404                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6405                           ;	Low Voltage Programming Enable bit
  6406                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6407                           ;	In-Circuit Debugger Mode bit
  6408                           ;	DEBUG = 0x1, unprogramme  6409     2007                     	org	8199
  6410     2007  20D4               	dw	8404
  6411                           
  6412                           ;Config register CONFIG2 @ 0x2008
  6413                           ;	Brown-out Reset Selection bit
  6414                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6415                           ;	Flash Program Memory Self Write Enable bits
  6416                           ;	WRT = OFF, Write protection off
  6417     2008                     	org	8200
  6418     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     20      61
    BANK3            96      4       4
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_readFromEEPROM
    _main->_writeToEEPROM

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    _main->_setup

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     624
                                              2 BANK3      2     2      0
                     _readFromEEPROM
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1     602
                                             19 BANK1      1     0      1
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              0 BANK3      2     2      0
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROM                                       1     1      0      22
                                             19 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    8605
                                             12 BANK1      7     7      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                 10     0     10    8557
                                              2 BANK1     10     0     10
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     305
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
