

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  4844     079A  00F7               	movwf	___fldiv@b+3
  4845     079B  3000               	movlw	0
  4846     079C  00F6               	movwf	___fldiv@b+2
  4847     079D  3000               	movlw	0
  4848     079E  00F5               	movwf	___fldiv@b+1
  4849     079F  3000               	movlw	0
  4850     07A0  00F4               	movwf	___fldiv@b
  4851     07A1                     i1l1789:
  4852     07A1  01A4               	clrf	___fldiv@sign
  4853     07A2                     i1l554:
  4854     07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4855     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4856     07A4  0825               	movf	___fldiv@new_exp,w
  4857     07A5  00AB               	movwf	___fldiv@bexp
  4858     07A6                     i1l1791:
  4859     07A6  1C2B               	btfss	___fldiv@bexp,0
  4860     07A7  2FA9               	goto	u240_21
  4861     07A8  2FAA               	goto	u240_20
  4862     07A9                     u240_21:
  4863     07A9  2FAC               	goto	i1l1795
  4864     07AA                     u240_20:
  4865     07AA                     i1l1793:
  4866     07AA  17F6               	bsf	___fldiv@b+2,7
  4867     07AB  2FB0               	goto	i1l556
  4868     07AC                     i1l1795:
  4869     07AC  307F               	movlw	127
  4870     07AD  00F8               	movwf	??___fldiv
  4871     07AE  0878               	movf	??___fldiv,w
  4872     07AF  05F6               	andwf	___fldiv@b+2,f
  4873     07B0                     i1l556:
  4874     07B0  082B               	movf	___fldiv@bexp,w
  4875     07B1  00F8               	movwf	??___fldiv
  4876     07B2  1003               	clrc
  4877     07B3  0C78               	rrf	??___fldiv,w
  4878     07B4  00F7               	movwf	___fldiv@b+3
  4879     07B5  0824               	movf	___fldiv@sign,w
  4880     07B6  00F8               	movwf	??___fldiv
  4881     07B7  0878               	movf	??___fldiv,w
  4882     07B8  04F7               	iorwf	___fldiv@b+3,f
  4883     07B9  2E50               	goto	i1l1703
  4884     07BA                     i1l534:
  4885     07BA  0008               	return
  4886     07BB                     __end_of___fldiv:
  4887     007E                     btemp	set	126	;btemp
  4888     007E                     wtemp0	set	126
  4889                           
  4890                           	psect	idloc
  4891                           
  4892                           ;Config register IDLOC0 @ 0x2000
  4893                           ;	unspecified, using default values
  4894     2000                     	org	8192
  4895     2000  3FFF               	dw	16383
  4896                           
  4897                           ;Config register IDLOC1 @ 0x2001
  4898                           ;	unspecified, using default values
  4899     2001                     	org	8193
  4900     2001  3FFF               	dw	16383
  4901                           
  4902                           ;Config register IDLOC2 @ 0x2002
  4903                           ;	unspecified, using default values
  4904     2002                     	org	8194
  4905     2002  3FFF               	dw	16383
  4906                           
  4907                           ;Config register IDLOC3 @ 0x2003
  4908                           ;	unspecified, using default values
  4909     2003                     	org	8195
  4910     2003  3FFF               	dw	16383
  4911                           
  4912                           	psect	config
  4913                           
  4914                           ;Config register CONFIG1 @ 0x2007
  4915                           ;	Oscillator Selection bits
  4916                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4917                           ;	Watchdog Timer Enable bit
  4918                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4919                           ;	Power-up Timer Enable bit
  4920                           ;	PWRTE = OFF, PWRT disabled
  4921                           ;	RE3/MCLR pin function select bit
  4922                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4923                           ;	Code Protection bit
  4924                           ;	CP = OFF, Program memory code protection is disabled
  4925                           ;	Data Code Protection bit
  4926                           ;	CPD = OFF, Data memory code protection is disabled
  4927                           ;	Brown Out Reset Selection bits
  4928                           ;	BOREN = OFF, BOR disabled
  4929                           ;	Internal External Switchover bit
  4930                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4931                           ;	Fail-Safe Clock Monitor Enabled bit
  4932                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4933                           ;	Low Voltage Programming Enable bit
  4934                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4935                           ;	In-Circuit Debugger Mode bit
  4936                           ;	DEBUG = 0x1, unprogramme  4937     2007                     	org	8199
  4938     2007  20D4               	dw	8404
  4939                           
  4940                           ;Config register CONFIG2 @ 0x2008
  4941                           ;	Brown-out Reset Selection bit
  4942                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4943                           ;	Flash Program Memory Self Write Enable bits
  4944                           ;	WRT = OFF, Write protection off
  4945     2008                     	org	8200
  4946     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    32
    Data        3
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     64      79
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    pHundreds	PTR int  size(1) Largest target is 2
		 -> hundreds(BANK0[2]), 

    pTens	PTR int  size(1) Largest target is 2
		 -> tens(BANK0[2]), 

    pUnit	PTR int  size(1) Largest target is 2
		 -> unit(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _getDigits->___fldiv
    ___xxtofl->___fladd
    ___fltol->___fldiv
    ___flsub->___fladd

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_getDigits
    _getDigits->___flmul
    ___xxtofl->___fladd
    ___fltol->___flsub
    ___flsub->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 BANK1      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    8693
                                             58 BANK0      6     6      0
                          _getDigits
                              _table
 ---------------------------------------------------------------------------------
 (4) _table                                                3     1      2     250
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _getDigits                                           10     8      2    8443
                                             48 BANK0     10     8      2
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     702
                                              8 BANK0     14    10      4
                            ___fladd (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     609
                                             30 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flsub                                              8     0      8    2485
                                             22 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             22 BANK0     26    18      8
                          __Umul8_16
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1425
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _getDigits
     ___fldiv
     ___flmul
       __Umul8_16
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___fladd (ARG)
         ___wmul (ARG)
     ___flsub
       ___fladd
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
   _table

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       4       7        5.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     40      4F       5       98.8%
